Date,Visitor,Visitor_PTS,Home,Home_PTS,Box Score,#OTs,Attend.,Notes
Sun May 01 2016 03:30pm,Portland Trail Blazers,106,Golden State Warriors,118,Box Score,0,19596,
Sun May 01 2016 01:00pm,Charlotte Hornets,73,Miami Heat,106,Box Score,0,19868,
Sun May 01 2016 08:00pm,Indiana Pacers,84,Toronto Raptors,89,Box Score,0,20669,
Mon May 02 2016 07:00pm,Atlanta Hawks,93,Cleveland Cavaliers,104,Box Score,0,20562,
Mon May 02 2016 09:30pm,Oklahoma City Thunder,98,San Antonio Spurs,97,Box Score,0,18418,
Tue May 03 2016 10:30pm,Portland Trail Blazers,99,Golden State Warriors,110,Box Score,0,19596,
Tue May 03 2016 08:00pm,Miami Heat,102,Toronto Raptors,96,Box Score,1,19800,
Wed May 04 2016 08:00pm,Atlanta Hawks,98,Cleveland Cavaliers,123,Box Score,0,20562,
Thu May 05 2016 08:00pm,Miami Heat,92,Toronto Raptors,96,Box Score,1,20906,
Fri May 06 2016 07:00pm,Cleveland Cavaliers,121,Atlanta Hawks,108,Box Score,0,19089,
Fri May 06 2016 09:30pm,San Antonio Spurs,100,Oklahoma City Thunder,96,Box Score,0,18203,
Sat May 07 2016 05:00pm,Toronto Raptors,95,Miami Heat,91,Box Score,0,19675,
Sat May 07 2016 08:30pm,Golden State Warriors,108,Portland Trail Blazers,120,Box Score,0,19673,
Sun May 08 2016 03:30pm,Cleveland Cavaliers,100,Atlanta Hawks,99,Box Score,0,19031,
Sun May 08 2016 08:00pm,San Antonio Spurs,97,Oklahoma City Thunder,111,Box Score,0,18203,
Mon May 09 2016 08:00pm,Toronto Raptors,87,Miami Heat,94,Box Score,1,19600,
Mon May 09 2016 10:30pm,Golden State Warriors,132,Portland Trail Blazers,125,Box Score,1,19583,
Tue May 10 2016 08:00pm,Oklahoma City Thunder,95,San Antonio Spurs,91,Box Score,0,18418,
Wed May 11 2016 10:30pm,Portland Trail Blazers,121,Golden State Warriors,125,Box Score,0,19596,
Wed May 11 2016 08:00pm,Miami Heat,91,Toronto Raptors,99,Box Score,0,20155,
Thu May 12 2016 08:30pm,San Antonio Spurs,99,Oklahoma City Thunder,113,Box Score,0,18203,
Fri May 13 2016 08:00pm,Toronto Raptors,91,Miami Heat,103,Box Score,0,19757,
Sun May 15 2016 03:30pm,Miami Heat,89,Toronto Raptors,116,Box Score,0,20257,
Mon May 16 2016 09:00pm,Oklahoma City Thunder,108,Golden State Warriors,102,Box Score,0,19596,
Tue May 17 2016 08:30pm,Toronto Raptors,84,Cleveland Cavaliers,115,Box Score,0,20562,
Wed May 18 2016 09:00pm,Oklahoma City Thunder,91,Golden State Warriors,118,Box Score,0,19596,
Thu May 19 2016 08:30pm,Toronto Raptors,89,Cleveland Cavaliers,108,Box Score,0,20562,
Sat May 21 2016 08:30pm,Cleveland Cavaliers,84,Toronto Raptors,99,Box Score,0,20207,
Sun May 22 2016 08:00pm,Golden State Warriors,105,Oklahoma City Thunder,133,Box Score,0,18203,
Mon May 23 2016 08:30pm,Cleveland Cavaliers,99,Toronto Raptors,105,Box Score,0,20367,
Tue May 24 2016 09:00pm,Golden State Warriors,94,Oklahoma City Thunder,118,Box Score,0,18203,
Wed May 25 2016 08:30pm,Toronto Raptors,78,Cleveland Cavaliers,116,Box Score,0,20562,
Thu May 26 2016 09:00pm,Oklahoma City Thunder,111,Golden State Warriors,120,Box Score,0,19596,
Fri May 27 2016 08:30pm,Cleveland Cavaliers,113,Toronto Raptors,87,Box Score,0,20605,
Sat May 28 2016 09:00pm,Golden State Warriors,108,Oklahoma City Thunder,101,Box Score,0,18203,
Mon May 30 2016 09:00pm,Oklahoma City Thunder,88,Golden State Warriors,96,Box Score,0,19596,
